,event1,event2,event3,event4
4070,G,G,,
4071,E,G,,
4072,G,G,,
4073,A,C,,
4074,G,G,,
4075,G,G,,
4076,G,B,,
4077,B,B,,
4078,E,G,,
4079,G,F,,
4080,G,B,,
4081,B,G,,
4082,E,G,,
4083,B,C,,
4084,A,B,,
4085,C,G,,
4086,G,E,,
4087,E,Q,,
4088,B,B,,
4089,G,B,,
4090,A,G,,
4091,B,G,,
4092,G,G,,
4093,A,B,,
4094,E,G,,
4095,B,G,,
4096,A,C,,
4097,C,F,,
4098,B,M,,
4099,A,B,,
4100,G,G,,
4101,B,B,,
4102,C,B,,
4103,E,C,,
4104,G,G,,
4105,C,B,,
4106,B,G,,
4107,G,B,,
4108,G,B,,
4109,G,B,,
4110,G,A,,
4111,G,C,,
4112,G,B,,
4113,E,B,,
4114,A,G,,
4115,C,C,,
4116,G,B,,
4117,B,C,,
4118,B,G,,
4119,B,G,,
4120,B,A,,
4121,G,H,,
4122,E,C,,
4123,B,G,,
4124,G,Q,,
4125,G,G,,
4126,G,C,,
4127,G,G,,
4128,B,C,,
4129,G,B,,
4130,C,G,,
4131,G,A,,
4132,C,G,,
4133,E,G,,
4134,C,B,,
4135,E,G,,
4136,G,G,,
4137,K,C,,
4138,B,G,,
4139,G,B,,
4140,G,G,,
4141,G,C,,
4142,G,C,,
4143,C,B,,
4144,B,B,,
4145,B,A,,
4146,C,B,,
4147,B,G,,
4148,C,A,,
4149,E,A,,
4150,C,F,,
4151,A,G,,
4152,E,G,,
4153,G,B,,
4154,B,C,,
4155,E,G,,
4156,G,B,,
4157,E,G,,
4158,C,Q,,
4159,C,C,,
4160,E,B,,
4161,A,A,,
4162,B,C,,
4163,B,G,,
4164,G,F,,
4165,G,B,,
4166,E,G,,
4167,B,G,,
4168,B,G,,
4169,G,G,,
4170,G,F,,
4171,E,G,,
4172,E,C,,
4173,C,G,,
4174,E,C,,
4175,G,G,,
4176,G,B,,
4177,E,C,,
4178,A,C,,
4179,E,Q,,
4180,G,G,,
4181,C,B,,
4182,B,G,,
4183,B,B,,
4184,G,G,,
4185,A,M,,
4186,G,A,,
4187,G,A,,
4188,B,B,,
4189,G,C,,
4190,E,B,,
4191,B,B,,
4192,G,B,,
4193,C,B,,
4194,B,B,,
4195,E,B,,
4196,G,B,,
4197,E,B,,
4198,G,B,,
4199,G,G,,
4200,G,G,,
4201,C,G,,
4202,C,B,,
4203,G,G,,
4204,E,A,,
4205,B,B,,
4206,G,B,,
4207,E,G,,
4208,B,G,,
4209,G,B,,
4210,E,J,,
4211,B,A,,
4212,E,C,,
4213,G,G,,
4214,A,G,,
4215,C,G,,
4216,G,Q,,
4217,B,G,,
4218,G,B,,
4219,E,G,,
4220,E,G,,
4221,A,G,,
4222,H,G,,
4223,G,G,,
4224,G,B,,
4225,A,C,,
4226,K,B,,
4227,A,G,,
4228,B,A,,
4229,A,C,,
4230,C,B,,
4231,C,Q,,
4232,C,G,,
4233,E,B,,
4234,G,A,,
4235,B,B,,
4236,G,G,,
4237,B,A,,
4238,E,G,,
4239,G,B,,
4240,B,G,,
4241,G,G,,
4242,G,B,,
4243,A,G,,
4244,E,G,,
4245,B,B,,
4246,G,B,,
4247,G,B,,
4248,G,D,,
4249,G,B,,
4250,G,B,,
4251,C,B,,
4252,C,M,,
4253,C,G,,
4254,B,B,,
4255,A,G,,
4256,B,B,,
4257,B,C,,
4258,G,G,,
4259,G,G,,
4260,A,G,,
4261,H,B,,
4262,E,G,,
4263,E,G,,
4264,B,M,,
4265,G,C,,
4266,E,G,,
4267,C,B,,
4268,G,G,,
4269,C,B,,
4270,C,M,,
4271,B,C,,
4272,B,G,,
4273,C,G,,
4274,E,G,,
4275,A,B,,
4276,G,G,,
4277,K,G,,
4278,G,G,,
4279,E,B,,
4280,G,G,,
4281,G,B,,
4282,G,G,,
4283,G,G,,
4284,G,C,,
4285,B,B,,
4286,E,B,,
4287,A,G,,
4288,B,M,,
4289,E,B,,
4290,B,G,,
4291,G,G,,
4292,Q,B,,
4293,A,Q,,
4294,B,G,,
4295,K,B,,
4296,A,C,,
4297,G,B,,
4298,G,G,,
4299,G,A,,
4300,E,B,,
4301,A,C,,
4302,E,Q,,
4303,G,B,,
4304,B,M,,
4305,K,B,,
4306,G,B,,
4307,G,G,,
4308,G,G,,
4309,A,B,,
4310,H,C,,
4311,G,Q,,
4312,E,B,,
4313,E,C,,
4314,B,G,,
4315,G,D,,
4316,G,G,,
4317,B,C,,
4318,G,B,,
4319,G,G,,
4320,G,B,,
4321,E,G,,
4322,C,G,,
4323,G,C,,
4324,G,B,,
4325,G,C,,
4326,B,C,,
4327,G,G,,
4328,G,G,,
4329,E,M,,
4330,G,B,,
4331,G,B,,
4332,G,G,,
4333,A,G,,
4334,B,G,,
4335,E,G,,
4336,C,B,,
4337,B,C,,
4338,B,C,,
4339,B,B,,
4340,B,G,,
4341,E,C,,
4342,H,B,,
4343,G,B,,
4344,B,Q,,
4345,G,A,,
4346,B,G,,
4347,G,G,,
4348,G,G,,
4349,A,G,,
4350,G,B,,
4351,E,G,,
4352,B,G,,
4353,G,G,,
4354,A,G,,
4355,E,G,,
4356,E,G,,
4357,E,C,,
4358,E,G,,
4359,H,G,,
4360,B,C,,
4361,C,B,,
4362,H,G,,
4363,C,G,,
4364,G,A,,
4365,G,B,,
4366,E,Q,,
4367,E,B,,
4368,A,C,,
4369,C,B,,
4370,A,Q,,
4371,H,B,,
4372,C,C,,
4373,A,B,,
4374,B,B,,
4375,A,B,,
4376,G,B,,
4377,G,C,,
4378,E,A,,
4379,G,B,,
4380,B,B,,
4381,G,B,,
4382,G,G,,
4383,B,B,,
4384,G,F,,
4385,G,B,,
4386,G,G,,
4387,B,G,,
4388,G,G,,
4389,C,G,,
4390,G,B,,
4391,G,Q,,
4392,A,G,,
4393,E,G,,
4394,H,B,,
4395,E,C,,
4396,C,C,,
4397,G,C,,
4398,E,G,,
4399,C,G,,
4400,A,B,,
4401,K,G,,
4402,G,C,,
4403,B,B,,
4404,G,G,,
4405,G,G,,
4406,B,G,,
4407,H,B,,
4408,B,B,,
4409,E,G,,
4410,E,G,,
4411,B,B,,
4412,G,B,,
4413,A,G,,
4414,B,Q,,
4415,C,G,,
4416,G,G,,
4417,E,C,,
4418,E,Q,,
4419,G,B,,
4420,B,F,,
4421,B,G,,
4422,G,G,,
4423,G,B,,
4424,E,B,,
4425,G,D,,
4426,E,G,,
4427,K,B,,
4428,C,B,,
4429,E,G,,
4430,E,B,,
4431,G,B,,
4432,G,B,,
4433,G,G,,
4434,B,M,,
4435,G,G,,
4436,G,G,,
4437,B,B,,
4438,G,B,,
4439,G,B,,
4440,G,M,,
4441,H,B,,
4442,G,C,,
4443,B,G,,
4444,G,A,,
4445,G,A,,
4446,A,G,,
4447,C,G,,
4448,B,B,,
4449,G,C,,
4450,G,C,,
4451,A,G,,
4452,C,C,,
4453,B,G,,
4454,B,C,,
4455,G,C,,
4456,G,Q,,
4457,E,C,,
4458,G,B,,
4459,G,G,,
4460,A,C,,
4461,G,F,,
4462,C,G,,
4463,H,B,,
4464,G,G,,
4465,G,G,,
4466,E,C,,
4467,G,C,,
4468,B,A,,
4469,G,B,,
4470,D,B,,
4471,K,G,,
4472,C,B,,
4473,G,G,,
4474,G,B,,
4475,C,G,,
4476,C,B,,
4477,C,G,,
4478,E,B,,
4479,C,B,,
4480,A,B,,
4481,G,Q,,
4482,G,G,,
4483,G,G,,
4484,E,C,,
4485,E,C,,
4486,M,A,,
4487,E,G,,
4488,G,Q,,
4489,E,G,,
4490,B,B,,
4491,B,G,,
4492,B,G,,
4493,A,B,,
4494,B,B,,
4495,E,G,,
4496,M,B,,
4497,K,G,,
4498,B,M,,
4499,G,B,,
4500,G,B,,
4501,E,A,,
4502,E,G,,
4503,A,G,,
4504,G,B,,
4505,G,G,,
4506,E,C,,
4507,G,G,,
4508,G,B,,
4509,G,G,,
4510,E,B,,
4511,M,G,,
4512,B,G,,
4513,H,B,,
4514,G,M,,
4515,G,B,,
4516,B,C,,
4517,A,G,,
4518,G,B,,
4519,E,G,,
4520,E,B,,
4521,C,G,,
4522,K,G,,
4523,G,G,,
4524,E,C,,
4525,B,G,,
4526,E,B,,
4527,G,G,,
4528,E,B,,
4529,A,G,,
4530,G,F,,
4531,G,D,,
4532,B,G,,
4533,C,G,,
4534,B,G,,
4535,C,B,,
4536,G,A,,
4537,H,A,,
4538,C,B,,
4539,B,A,,
4540,E,G,,
4541,E,G,,
4542,E,G,,
4543,B,A,,
4544,H,C,,
4545,G,G,,
4546,B,C,,
4547,H,B,,
4548,E,G,,
4549,G,G,,
4550,C,Q,,
4551,E,C,,
4552,E,G,,
4553,B,G,,
4554,E,C,,
4555,H,G,,
4556,G,G,,
4557,G,A,,
4558,C,G,,
4559,H,B,,
4560,E,Q,,
4561,A,G,,
4562,G,G,,
4563,B,G,,
4564,C,B,,
4565,K,Q,,
4566,B,Q,,
4567,G,C,,
4568,G,G,,
4569,G,M,,
4570,B,A,,
4571,E,G,,
4572,B,B,,
4573,G,G,,
4574,B,G,,
4575,B,A,,
4576,B,C,,
4577,G,A,,
4578,K,C,,
4579,B,B,,
4580,D,B,,
4581,G,B,,
4582,E,G,,
4583,C,G,,
4584,E,G,,
4585,B,A,,
4586,B,G,,
4587,A,Q,,
4588,E,F,,
4589,B,G,,
4590,E,B,,
4591,B,B,,
4592,G,G,,
4593,G,G,,
4594,H,B,,
4595,E,B,,
4596,K,M,,
4597,E,A,,
4598,A,B,,
4599,E,G,,
4600,B,A,,
4601,B,B,,
4602,A,G,,
4603,A,G,,
4604,C,F,,
4605,M,G,,
4606,C,G,,
4607,G,B,,
4608,A,C,,
4609,E,G,,
4610,G,G,,
4611,H,G,,
4612,E,Q,,
4613,G,Q,,
4614,G,F,,
4615,G,A,,
4616,B,G,,
4617,G,G,,
4618,B,G,,
4619,G,G,,
4620,G,Q,,
4621,E,Q,,
4622,B,B,,
4623,G,B,,
4624,B,G,,
4625,B,F,,
4626,G,B,,
4627,G,B,,
4628,E,M,,
4629,K,Q,,
4630,G,G,,
4631,A,G,,
4632,M,B,,
4633,G,A,,
4634,E,B,,
4635,G,B,,
4636,E,B,,
4637,G,B,,
4638,G,C,,
4639,C,B,,
4640,E,B,,
4641,G,B,,
4642,G,B,,
4643,E,B,,
4644,G,G,,
4645,G,B,,
4646,C,A,,
4647,B,G,,
4648,E,G,,
4649,G,G,,
4650,C,C,,
4651,G,G,,
4652,G,C,,
4653,B,C,,
4654,B,B,,
4655,E,B,,
4656,A,G,,
4657,E,B,,
4658,G,F,,
4659,A,G,,
4660,E,B,,
4661,B,G,,
4662,H,G,,
4663,A,G,,
4664,G,B,,
4665,C,Q,,
4666,E,A,,
4667,A,C,,
4668,G,G,,
4669,C,G,,
4670,C,G,,
4671,G,A,,
4672,E,B,,
4673,C,G,,
4674,A,B,,
4675,E,B,,
4676,B,C,,
4677,B,Q,,
4678,G,G,,
4679,G,B,,
4680,K,G,,
4681,G,B,,
4682,G,G,,
4683,K,G,,
4684,B,G,,
4685,B,B,,
4686,E,Q,,
4687,E,Q,,
4688,G,Q,,
4689,G,G,,
4690,G,B,,
4691,E,Q,,
4692,C,G,,
4693,E,G,,
4694,B,B,,
4695,B,B,,
4696,G,G,,
4697,G,G,,
4698,G,B,,
4699,E,C,,
4700,H,G,,
4701,G,B,,
4702,G,G,,
4703,C,A,,
4704,G,G,,
4705,B,B,,
4706,H,G,,
4707,A,G,,
4708,G,G,,
4709,E,G,,
4710,B,Q,,
4711,C,B,,
4712,K,F,,
4713,G,Q,,
4714,B,G,,
4715,A,G,,
4716,B,G,,
4717,G,B,,
4718,G,B,,
4719,K,B,,
4720,B,F,,
4721,H,B,,
4722,C,B,,
4723,B,G,,
4724,G,Q,,
4725,B,Q,,
4726,G,Q,,
4727,H,C,,
4728,E,M,,
4729,G,Q,,
4730,G,G,,
4731,G,G,,
4732,G,Q,,
4733,G,G,,
4734,C,G,,
4735,E,G,,
4736,G,G,,
4737,B,G,,
4738,E,Q,,
4739,G,Q,,
4740,E,B,,
4741,B,G,,
4742,G,G,,
4743,B,B,,
4744,E,B,,
4745,C,Q,,
4746,B,A,,
4747,C,Q,,
4748,A,Q,,
4749,K,G,,
4750,C,C,,
4751,E,B,,
4752,G,G,,
4753,E,B,,
4754,G,Q,,
4755,G,C,,
4756,E,M,,
4757,G,Q,,
4758,H,G,,
4759,G,G,,
4760,A,B,,
4761,G,G,,
4762,E,B,,
4763,G,F,,
4764,M,Q,,
4765,G,Q,,
4766,H,Q,,
4767,C,A,,
4768,H,M,,
4769,G,C,,
4770,G,G,,
4771,E,B,,
4772,G,G,,
4773,G,B,,
4774,G,G,,
4775,B,G,,
4776,G,B,,
4777,E,Q,,
4778,G,F,,
4779,E,M,,
4780,G,G,,
4781,A,Q,,
4782,G,B,,
4783,E,B,,
4784,B,J,,
4785,G,B,,
4786,C,B,,
4787,B,G,,
4788,E,C,,
4789,G,Q,,
4790,G,B,,
4791,G,Q,,
4792,B,Q,,
4793,G,Q,,
4794,A,B,,
4795,E,A,,
4796,H,B,,
4797,G,G,,
4798,G,B,,
4799,G,G,,
4800,C,B,,
4801,B,B,,
4802,A,B,,
4803,A,C,,
4804,G,G,,
4805,G,B,,
4806,G,G,,
4807,G,A,,
4808,G,B,,
4809,E,Q,,
4810,E,B,,
4811,E,B,,
4812,C,Q,,
4813,E,A,,
4814,A,B,,
4815,E,B,,
4816,E,Q,,
4817,A,Q,,
4818,G,B,,
4819,B,M,,
4820,B,M,,
4821,B,Q,,
4822,G,G,,
4823,G,B,,
4824,E,Q,,
4825,G,G,,
4826,E,Q,,
4827,E,Q,,
4828,E,G,,
4829,E,B,,
4830,B,G,,
4831,H,G,,
4832,H,Q,,
4833,C,A,,
4834,E,G,,
4835,G,B,,
4836,H,G,,
4837,G,Q,,
4838,G,G,,
4839,G,G,,
4840,B,Q,,
4841,B,B,,
4842,G,Q,,
4843,G,G,,
4844,E,B,,
4845,H,B,,
4846,G,A,,
4847,E,F,,
4848,B,G,,
4849,B,B,,
4850,B,A,,
4851,H,G,,
4852,G,C,,
4853,E,B,,
4854,B,G,,
4855,G,B,,
4856,B,G,,
4857,H,Q,,
4858,G,B,,
4859,H,Q,,
4860,C,B,,
4861,A,G,,
4862,B,A,,
4863,B,Q,,
4864,G,Q,,
4865,C,B,,
4866,G,G,,
4867,E,M,,
4868,E,G,,
4869,C,G,,
4870,B,Q,,
4871,B,B,,
4872,C,G,,
4873,G,A,,
4874,A,B,,
4875,G,G,,
4876,G,Q,,
4877,G,Q,,
4878,G,B,,
4879,G,B,,
4880,G,M,,
4881,E,G,,
4882,A,B,,
4883,E,B,,
4884,A,B,,
4885,G,G,,
4886,B,B,,
4887,B,G,,
4888,F,G,,
4889,A,B,,
4890,K,G,,
4891,G,G,,
4892,M,G,,
4893,B,B,,
4894,B,B,,
4895,B,G,,
4896,E,B,,
4897,B,B,,
4898,E,Q,,
4899,C,Q,,
4900,K,C,,
4901,B,B,,
4902,B,G,,
4903,G,G,,
4904,B,G,,
4905,E,G,,
4906,B,B,,
4907,H,G,,
4908,G,Q,,
4909,B,B,,
4910,E,B,,
4911,G,B,,
4912,G,Q,,
4913,B,G,,
4914,G,G,,
4915,E,G,,
4916,A,Q,,
4917,B,D,,
4918,B,I,,
4919,E,G,,
4920,G,B,,
4921,G,B,,
4922,H,M,,
4923,G,G,,
4924,B,Q,,
4925,B,A,,
4926,G,C,,
4927,B,G,,
4928,G,G,,
4929,B,Q,,
4930,C,B,,
4931,E,Q,,
4932,G,G,,
4933,G,G,,
4934,E,B,,
4935,E,C,,
4936,G,Q,,
4937,G,G,,
4938,C,Q,,
4939,E,Q,,
4940,B,B,,
4941,E,E,,
4942,G,B,,
4943,K,G,,
4944,G,B,,
4945,E,B,,
4946,E,M,,
4947,G,C,,
4948,E,G,,
4949,A,B,,
4950,B,A,,
4951,E,Q,,
4952,A,G,,
4953,B,C,,
4954,E,B,,
4955,G,B,,
4956,C,G,,
4957,B,B,,
4958,G,Q,,
4959,G,B,,
4960,B,A,,
4961,B,B,,
4962,H,C,,
4963,B,G,,
4964,G,G,,
4965,B,G,,
4966,E,Q,,
4967,E,Q,,
4968,B,G,,
4969,E,Q,,
4970,G,Q,,
4971,G,B,,
4972,B,B,,
4973,E,B,,
4974,E,B,,
4975,E,Q,,
4976,M,A,,
4977,G,B,,
4978,C,B,,
4979,A,Q,,
4980,E,Q,,
4981,E,B,,
4982,K,A,,
4983,A,B,,
4984,G,G,,
4985,B,G,,
4986,H,G,,
4987,G,Q,,
4988,B,B,,
4989,A,Q,,
4990,G,G,,
4991,E,B,,
4992,F,G,,
4993,B,B,,
4994,B,B,,
4995,B,G,,
4996,G,G,,
4997,E,G,,
4998,G,G,,
4999,B,Q,,
5000,E,B,,
5001,C,G,,
5002,B,G,,
5003,G,Q,,
5004,C,Q,,
5005,E,G,,
5006,E,B,,
5007,G,C,,
5008,G,M,,
5009,H,G,,
5010,B,Q,,
5011,G,C,,
5012,A,Q,,
5013,B,G,,
5014,M,B,,
5015,E,Q,,
5016,E,C,,
5017,G,A,,
5018,G,C,,
5019,C,Q,,
5020,G,B,,
5021,A,B,,
5022,B,G,,
5023,E,Q,,
5024,G,Q,,
5025,E,G,,
5026,B,B,,
5027,G,Q,,
5028,E,Q,,
5029,C,Q,,
5030,G,G,,
5031,C,Q,,
5032,G,Q,,
5033,B,Q,,
5034,B,G,,
5035,C,Q,,
5036,E,Q,,
5037,C,Q,,
5038,G,Q,,
5039,H,G,,
5040,G,B,,
5041,B,G,,
5042,A,Q,,
5043,G,Q,,
5044,A,Q,,
5045,C,Q,,
5046,C,B,,
5047,E,B,,
5048,C,Q,,
5049,E,Q,,
5050,E,G,,
5051,G,Q,,
5052,E,B,,
5053,B,G,,
5054,B,B,,
5055,G,Q,,
5056,A,G,,
5057,G,A,,
5058,A,Q,,
5059,C,B,,
5060,G,G,,
5061,H,M,,
5062,G,M,,
5063,E,B,,
5064,M,B,,
5065,G,B,,
5066,B,Q,,
5067,C,Q,,
5068,G,G,,
5069,G,G,,
5070,G,G,,
5071,G,Q,,
5072,G,Q,,
5073,G,G,,
5074,C,C,,
5075,B,F,,
5076,H,G,,
5077,G,C,,
5078,H,G,,
5079,B,B,,
5080,G,B,,
5081,G,Q,,
5082,E,B,,
5083,E,Q,,
5084,B,Q,,
5085,G,Q,,
5086,K,Q,,
5087,G,B,,
5088,G,G,,
5089,G,Q,,
5090,B,Q,,
5091,B,Q,,
5092,M,G,,
5093,G,Q,,
5094,G,G,,
5095,C,G,,
5096,G,Q,,
5097,G,B,,
5098,G,Q,,
5099,E,Q,,
5100,G,Q,,
5101,A,B,,
5102,G,G,,
5103,G,G,,
5104,G,Q,,
5105,C,B,,
5106,C,Q,,
5107,G,Q,,
5108,E,G,,
5109,C,G,,
5110,A,Q,,
5111,G,G,,
5112,A,G,,
5113,C,Q,,
5114,E,F,,
5115,E,Q,,
5116,G,A,,
5117,G,B,,
5118,G,A,,
5119,B,Q,,
5120,E,Q,,
5121,C,B,,
5122,E,Q,,
5123,A,C,,
5124,B,B,,
5125,K,G,,
5126,E,Q,,
5127,G,Q,,
5128,G,B,,
5129,G,G,,
5130,B,B,,
5131,E,Q,,
5132,E,G,,
5133,G,B,,
5134,A,G,,
5135,B,B,,
5136,C,G,,
5137,B,M,,
5138,G,Q,,
5139,G,B,,
5140,G,G,,
5141,H,C,,
5142,G,Q,,
5143,B,G,,
5144,B,G,,
5145,G,Q,,
5146,K,G,,
5147,E,Q,,
5148,B,A,,
5149,G,G,,
5150,G,B,,
5151,B,G,,
5152,B,Q,,
5153,E,Q,,
5154,G,B,,
5155,G,Q,,
5156,G,Q,,
5157,E,Q,,
5158,G,Q,,
5159,H,B,,
5160,G,B,,
5161,E,B,,
5162,G,G,,
5163,G,B,,
5164,C,B,,
5165,E,Q,,
5166,B,B,,
5167,G,G,,
5168,Q,B,,
5169,G,Q,,
5170,G,B,,
5171,B,Q,,
5172,E,G,,
5173,E,B,,
5174,E,G,,
5175,B,B,,
5176,E,B,,
5177,C,G,,
5178,E,G,,
5179,G,G,,
5180,B,Q,,
5181,G,M,,
5182,G,Q,,
5183,G,G,,
5184,G,Q,,
5185,G,Q,,
5186,B,Q,,
5187,E,B,,
5188,A,C,,
5189,A,Q,,
5190,G,G,,
5191,G,Q,,
5192,E,G,,
5193,G,Q,,
5194,E,Q,,
5195,E,Q,,
5196,H,Q,,
5197,G,D,,
5198,B,Q,,
5199,E,Q,,
5200,G,Q,,
5201,G,Q,,
5202,E,G,,
5203,C,Q,,
5204,G,G,,
5205,B,B,,
5206,E,G,,
5207,E,B,,
5208,A,G,,
5209,B,Q,,
5210,E,B,,
5211,E,B,,
5212,G,Q,,
5213,B,Q,,
5214,H,Q,,
5215,G,Q,,
5216,E,G,,
5217,B,Q,,
5218,G,G,,
5219,B,B,,
5220,E,A,,
5221,B,G,,
5222,G,Q,,
5223,G,B,,
5224,B,B,,
5225,G,Q,,
5226,H,A,,
5227,G,B,,
5228,B,Q,,
5229,E,Q,,
5230,B,Q,,
5231,B,B,,
5232,E,B,,
5233,E,B,,
5234,B,Q,,
5235,E,G,,
5236,E,Q,,
5237,E,Q,,
5238,C,Q,,
5239,G,B,,
5240,H,G,,
5241,K,G,,
5242,H,Q,,
5243,G,G,,
5244,K,Q,,
5245,G,Q,,
5246,B,A,,
5247,E,Q,,
5248,G,Q,,
5249,B,Q,,
5250,G,Q,,
5251,E,G,,
5252,B,B,,
5253,K,B,,
5254,A,B,,
5255,B,Q,,
5256,H,Q,,
5257,B,Q,,
5258,G,Q,,
5259,G,Q,,
5260,G,Q,,
5261,G,E,,
5262,E,Q,,
5263,G,Q,,
5264,G,G,,
5265,G,G,,
5266,G,Q,,
5267,G,Q,,
5268,E,Q,,
5269,G,Q,,
5270,E,B,,
5271,E,G,,
5272,E,G,,
5273,B,Q,,
5274,B,B,,
5275,B,G,,
5276,A,G,,
5277,G,Q,,
5278,B,G,,
5279,G,G,,
5280,G,Q,,
5281,E,Q,,
5282,G,B,,
5283,E,Q,,
5284,E,G,,
5285,G,Q,,
5286,B,Q,,
5287,G,G,,
5288,G,B,,
5289,B,G,,
5290,C,G,,
5291,E,Q,,
5292,G,E,,
5293,K,Q,,
5294,K,C,,
5295,C,Q,,
5296,E,G,,
5297,E,B,,
5298,G,G,,
5299,C,G,,
5300,G,Q,,
5301,B,G,,
5302,A,B,,
5303,G,Q,,
5304,C,G,,
5305,B,B,,
5306,E,Q,,
5307,G,C,,
5308,B,Q,,
5309,G,Q,,
5310,C,Q,,
5311,G,G,,
5312,C,Q,,
5313,E,B,,
5314,A,G,,
5315,C,B,,
5316,G,G,,
5317,B,Q,,
5318,E,Q,,
5319,M,Q,,
5320,E,G,,
5321,C,B,,
5322,B,Q,,
5323,B,Q,,
5324,K,Q,,
5325,E,B,,
5326,C,Q,,
5327,G,G,,
5328,A,B,,
5329,G,Q,,
5330,Q,G,,
5331,G,Q,,
5332,A,G,,
5333,G,C,,
5334,G,Q,,
5335,F,B,,
5336,K,G,,
5337,G,Q,,
5338,C,Q,,
5339,G,G,,
5340,A,B,,
5341,E,Q,,
5342,G,Q,,
5343,G,Q,,
5344,G,G,,
5345,A,Q,,
5346,A,C,,
5347,E,Q,,
5348,G,Q,,
5349,E,G,,
5350,E,F,,
5351,K,Q,,
5352,G,G,,
5353,B,G,,
5354,B,G,,
5355,G,M,,
5356,H,A,,
5357,B,F,,
5358,C,M,,
5359,B,Q,,
5360,C,Q,,
5361,B,B,,
5362,G,Q,,
5363,G,B,,
5364,G,B,,
5365,B,Q,,
5366,G,G,,
5367,B,G,,
5368,G,A,,
5369,E,Q,,
5370,G,B,,
5371,B,G,,
5372,E,Q,,
5373,A,G,,
5374,G,G,,
5375,G,G,,
5376,B,Q,,
5377,E,Q,,
5378,E,Q,,
5379,G,G,,
5380,H,B,,
5381,B,B,,
5382,C,G,,
5383,B,A,,
5384,B,Q,,
5385,G,Q,,
5386,G,G,,
5387,G,G,,
5388,G,M,,
5389,G,A,,
5390,B,Q,,
5391,K,Q,,
5392,E,Q,,
5393,G,Q,,
5394,G,B,,
5395,G,G,,
5396,C,B,,
5397,E,G,,
5398,G,G,,
5399,B,G,,
5400,A,C,,
5401,E,G,,
5402,G,Q,,
5403,K,Q,,
5404,B,G,,
5405,B,Q,,
5406,B,Q,,
5407,G,Q,,
5408,A,B,,
5409,G,G,,
5410,G,A,,
5411,B,D,,
5412,G,Q,,
5413,G,B,,
5414,B,G,,
5415,G,G,,
5416,G,B,,
5417,B,G,,
5418,G,Q,,
5419,G,Q,,
5420,A,G,,
5421,G,Q,,
5422,G,A,,
5423,G,G,,
5424,G,Q,,
5425,B,Q,,
5426,G,G,,
5427,B,B,,
5428,G,G,,
5429,G,Q,,
5430,C,Q,,
5431,E,B,,
5432,B,Q,,
5433,A,G,,
5434,B,B,,
5435,E,G,,
5436,E,Q,,
5437,H,G,,
5438,E,Q,,
5439,G,G,,
5440,B,Q,,
5441,B,Q,,
5442,B,G,,
5443,C,B,,
5444,B,G,,
5445,B,G,,
5446,E,G,,
5447,A,Q,,
5448,E,Q,,
5449,G,B,,
5450,A,C,,
5451,G,G,,
5452,F,Q,,
5453,K,G,,
5454,H,Q,,
5455,G,A,,
5456,G,B,,
5457,E,Q,,
5458,E,G,,
5459,G,B,,
5460,E,Q,,
5461,B,B,,
5462,E,Q,,
5463,G,Q,,
5464,E,Q,,
5465,G,Q,,
5466,E,G,,
5467,B,Q,,
5468,G,Q,,
5469,Q,Q,,
5470,G,A,,
5471,G,G,,
5472,G,Q,,
5473,C,G,,
5474,G,B,,
5475,K,G,,
5476,G,G,,
5477,G,Q,,
5478,E,G,,
5479,E,B,,
5480,G,A,,
5481,G,G,,
5482,E,B,,
5483,C,C,,
5484,E,G,,
5485,C,A,,
5486,G,A,,
5487,G,G,,
5488,G,G,,
5489,G,G,,
5490,C,G,,
5491,B,G,,
5492,A,G,,
5493,G,Q,,
5494,H,F,,
5495,G,B,,
5496,G,B,,
5497,C,G,,
5498,G,G,,
5499,G,G,,
5500,B,G,,
5501,B,B,,
5502,C,Q,,
5503,E,G,,
5504,G,G,,
5505,B,G,,
5506,M,G,,
5507,G,Q,,
5508,M,G,,
5509,A,C,,
5510,H,B,,
5511,A,G,,
5512,M,A,,
5513,K,G,,
5514,B,G,,
5515,B,F,,
5516,G,G,,
5517,E,G,,
5518,G,A,,
5519,G,Q,,
5520,G,G,,
5521,E,B,,
5522,B,A,,
5523,B,G,,
5524,C,B,,
5525,E,B,,
5526,G,M,,
5527,E,G,,
5528,G,Q,,
5529,K,Q,,
5530,H,Q,,
5531,B,G,,
5532,G,Q,,
5533,B,Q,,
5534,G,G,,
5535,C,Q,,
5536,G,Q,,
5537,G,Q,,
5538,G,G,,
5539,B,E,,
5540,E,G,,
5541,E,G,,
5542,B,B,,
5543,B,A,,
5544,G,G,,
5545,E,G,,
5546,G,A,,
5547,C,Q,,
5548,E,Q,,
5549,B,Q,,
5550,Q,C,,
5551,C,Q,,
5552,G,G,,
5553,E,Q,,
5554,E,G,,
5555,G,G,,
5556,A,Q,,
5557,G,A,,
5558,B,M,,
5559,B,B,,
5560,G,E,,
5561,M,G,,
5562,H,Q,,
5563,A,A,,
5564,G,G,,
5565,B,G,,
5566,G,B,,
5567,G,G,,
5568,G,A,,
5569,C,B,,
5570,E,G,,
5571,G,A,,
5572,A,G,,
5573,E,G,,
5574,E,G,,
5575,B,A,,
5576,C,G,,
5577,B,Q,,
5578,B,F,,
5579,G,C,,
5580,H,A,,
5581,B,G,,
5582,C,B,,
5583,G,G,,
5584,G,C,,
5585,B,G,,
5586,B,Q,,
